doi,access
10.22092/botany.2021.355379.1261,0
10.22092/botany.2021.355659.1267,0
10.22092/botany.2021.355753.1270,0
10.22092/botany.2021.355951.1273,0
10.22092/botany.2021.356376.1275,0
10.22092/botany.2022.356460.1277,0
10.22092/botany.2022.356551.1279,0
10.22092/botany.2022.356653.1280,0
10.22092/botany.2022.356773.1283,0
10.22092/botany.2022.357050.1286,0
10.22092/botany.2022.357453.1291,0
10.22099/MBRC.2022.42767.1709,0
10.22438/jeb/43/1/mrn-1975,1
10.23788/ief-1174,0
10.23788/ief-1176,0
10.23885/181433262022181-1518,1
10.23885/181433262022181-1929,1
10.23885/181433262022181-3133,1
10.23885/181433262022181-38,1
10.23885/181433262022181-913,1
10.24272/j.issn.2095-8137.2022.114,1
10.24349/0gr3-3a6b,1
10.24349/1dwx-x5h2,1
10.24349/1vxa-ege3,1
10.24349/2y2g-zk3m,1
10.24349/38vh-n9rc,1
10.24349/6gnq-wcbz,1
10.24349/7izc-dm2n,1
10.24349/8dra-mc90,1
10.24349/gsxm-p9jj,1
10.24349/itvr-wvsl,1
10.24349/jkco-c4nu,1
10.24349/l06c-j0qm,1
10.24349/pfqk-ad5d,1
10.24349/piy2-100q,1
10.24349/qrp6-e0na,1
10.24349/tayr-ir00,1
10.24349/w600-25ar,1
10.24349/xmar-43rw,1
10.24349/z3ie-bf78,1
10.2476/asjaa.71.105,1
10.2476/asjaa.71.115,1
10.2476/asjaa.71.125,1
10.2476/asjaa.71.129,1
10.2476/asjaa.71.135,1
10.2476/asjaa.71.141,1
10.2476/asjaa.71.147,1
10.2476/asjaa.71.157,1
10.2476/asjaa.71.73,1
10.2476/asjaa.71.77,1
10.2476/asjaa.71.81,1
10.2476/asjaa.71.89,1
10.2476/asjaa.71.93,1
10.24823/ejb.2022.1875,1
10.24823/ejb.2022.1895,1
10.24823/ejb.2022.1911,1
10.24823/ejb.2022.1925,1
10.24823/ejb.2022.1938,1
10.24823/ejb.2022.1952,1
10.24823/ejb.2022.369,1
10.24823/ejb.2022.389,1
10.24823/ejb.2022.406,1
10.24823/ejb.2022.413,1
10.24823/ejb.2022.624,1
10.2517/PR200020,0
10.2517/PR200036,0
10.2517/PR200041,0
10.2517/PR210009,0
10.2517/PR210018,0
10.25221/fee.456.1,1
10.25221/fee.456.2,1
10.25221/fee.456.3,1
10.25221/fee.456.4,1
10.25221/fee.456.5,1
10.25225/jvb.21067,1
10.25227/linbg.01115,1
10.25664/art-0341,0
10.25664/art-0343,0
10.25664/art-0344,0
10.26028/cybium/1999-234-001,0
10.26028/cybium/1999-234-002,0
10.26028/cybium/1999-234-003,0
10.26028/cybium/1999-234-004,0
10.26028/cybium/1999-234-005,0
10.26028/cybium/1999-234-006,0
10.26028/cybium/1999-234-007,0
10.26028/cybium/1999-234-008,0
10.26028/cybium/1999-234-009,0
10.26028/cybium/2000-241-001,0
10.26028/cybium/2000-241-002,0
10.26028/cybium/2000-241-003,0
10.26028/cybium/2000-241-004,0
10.26028/cybium/2000-241-005,0
10.26028/cybium/2000-241-006,0
10.26028/cybium/2000-241-007,0
10.26028/cybium/2000-241-008,0
10.26028/cybium/2000-241-009,0
10.26028/cybium/2000-242-001,0
10.26028/cybium/2000-242-002,0
10.26028/cybium/2000-242-003,0
10.26028/cybium/2000-242-004,0
10.26028/cybium/2000-242-005,0
10.26028/cybium/2000-242-006,0
10.26028/cybium/2000-242-007,0
10.26028/cybium/2000-242-008,0
10.26028/cybium/2000-243-001,0
10.26028/cybium/2000-243-002,0
10.26028/cybium/2000-243-003,0
10.26028/cybium/2000-243-004,0
10.26028/cybium/2000-243-005,0
10.26028/cybium/2000-243-006,0
10.26028/cybium/2000-243-007,0
10.26028/cybium/2000-243-008,0
10.26028/cybium/2000-243-009,0
10.26028/cybium/2000-243-010,0
10.26028/cybium/2000-243s-004,0
10.26028/cybium/2000-243s-005,0
10.26028/cybium/2000-243s-006,0
10.26028/cybium/2000-243s-007,0
10.26028/cybium/2000-243s-008,0
10.26028/cybium/2000-243s-010,0
10.26028/cybium/2000-243s-012,0
10.26028/cybium/2000-243s-013,0
10.26028/cybium/2000-243s-014,0
10.26028/cybium/2000-243s-015,0
10.26028/cybium/2000-243s-016s,0
10.26028/cybium/2022-462-3-001,0
10.26028/cybium/2022-462-3-appendix,0
10.26028/cybium/2022-462-3-contents,0
10.26107/rbz-2021-0065,0
10.26107/rbz-2021-0066,0
10.26107/rbz-2021-0067,0
10.26107/rbz-2021-0068,0
10.26107/rbz-2021-0069,0
10.26107/rbz-2021-0070,0
10.26107/rbz-2021-0071,0
10.26107/rbz-2021-0072,0
10.26107/rbz-2021-0073,0
10.26107/rbz-2022-0001,0
10.26107/rbz-2022-0002,0
10.26107/rbz-2022-0003,0
10.26107/rbz-2022-0004,0
10.26107/rbz-2022-0005,0
10.26107/rbz-2022-0006,0
10.26107/rbz-2022-0007,0
10.26107/rbz-2022-0008,0
10.26107/rbz-2022-0009,0
10.26107/rbz-2022-0010,0
10.26107/rbz-2022-0011,0
10.26107/rbz-2022-0012,0
10.26107/rbz-2022-0013,0
10.26107/rbz-2022-0014,0
10.26107/rbz-2022-0015,0
10.26107/rbz-2022-0016,0
10.26107/rbz-2022-0017,0
10.26107/rbz-2022-0018,0
10.26515/rzsi/v122/i1/2022/143670,0
10.26515/rzsi/v122/i1/2022/151058,0
10.26515/rzsi/v122/i1/2022/152259,0
10.26515/rzsi/v122/i1/2022/154229,0
10.26515/rzsi/v122/i1/2022/154669,0
10.26515/rzsi/v122/i1/2022/155991,0
10.26515/rzsi/v122/i1/2022/157524,0
10.26515/rzsi/v122/i1/2022/158031,0
10.26515/rzsi/v122/i1/2022/163936,0
10.26515/rzsi/v122/i1/2022/164748,0
10.26515/rzsi/v122/i1/2022/165748,0
10.26515/rzsi/v122/i1/2022/166469,0
10.26515/rzsi/v122/i1/2022/167154,0
10.26515/rzsi/v122/i1/2022/167241,0
10.26515/rzsi/v122/i1/2022/167436,0
10.26515/rzsi/v122/i1/2022/168469,0
10.26515/rzsi/v122/i2/2022/156043,0
10.26515/rzsi/v122/i2/2022/164331,0
10.26515/rzsi/v122/i2/2022/164782,0
10.26515/rzsi/v122/i2/2022/165533,0
10.26515/rzsi/v122/i2/2022/166910,0
10.26515/rzsi/v122/i2/2022/168238,0
10.26515/rzsi/v122/i2/2022/168290,0
10.26515/rzsi/v122/i2/2022/168481,0
10.26515/rzsi/v122/i2/2022/168496,0
10.26515/rzsi/v122/i2/2022/168596,0
10.26515/rzsi/v122/i2/2022/170243,0
10.26515/rzsi/v122/i2/2022/172353,0
10.26686/wgtn.19119362,1
10.26842/binhm.7.2022.17.2.0251,1
10.2984/76.2.6,0
10.2987/22-7083,0
10.2994/SAJH-D-19-00113.1,0
10.30796/angv.2022.15,0
10.30906/1026-2296-2022-29-1-1-18,0
10.30906/1026-2296-2022-29-1-19-34,0
10.30906/1026-2296-2022-29-1-35-46,0
10.30906/1026-2296-2022-29-1-47-64,0
10.30906/1026-2296-2022-29-2-110-116,0
10.30906/1026-2296-2022-29-2-117-126,0
10.30906/1026-2296-2022-29-2-65-75,0
10.30906/1026-2296-2022-29-2-85-92,0
10.30906/1026-2296-2022-29-2-93-109,0
10.30906/1026-2296-2022-29-3-137-148,0
10.30906/1026-2296-2022-29-3-149-155,0
10.30906/1026-2296-2022-29-3-161-168,0
10.30906/1026-2296-2022-29-3-169-186,0
10.30906/1026-2296-2022-29-3-187-190,0
10.30906/1026-2296-2022-29-4-191-198,0
10.30906/1026-2296-2022-29-4-199-205,0
10.30906/1026-2296-2022-29-4-227-236,1
10.30906/1026-2296-2022-29-4-237-249,0
10.30906/1026-2296-2022-29-4-250-254,0
10.30906/1026-2296-2022-29-5-255-261,0
10.30906/1026-2296-2022-29-5-262-274,0
10.30906/1026-2296-2022-29-5-275-283,0
10.30906/1026-2296-2022-29-5-284-297,0
10.30906/1026-2296-2022-29-5-298-316,0
10.30906/1026-2296-2022-29-6-317-323,0
10.30906/1026-2296-2022-29-6-355-363,0
10.30906/1026-2296-2022-29-6-364-366,0
10.30906/1026-2296-2022-29-6-367-372,0
10.30906/1026-2296-2022-29-6-373-376,0
10.31080/ecve.2022.07.00462,0
10.3114/fuse.2021.08.07,1
10.3114/fuse.2021.08.08,1
10.3114/fuse.2021.08.09,1
10.3114/fuse.2021.08.12,1
10.3114/fuse.2021.08.13,1
10.3114/fuse.2022.09.01,1
10.3114/fuse.2022.09.02,1
10.3114/fuse.2022.09.03,1
10.3114/fuse.2022.09.04,1
10.3114/fuse.2022.09.05,1
10.3114/fuse.2022.09.06,1
10.3114/fuse.2022.09.07,1
10.3114/fuse.2022.09.08,1
10.3114/fuse.2022.10.01,1
10.3114/fuse.2022.10.02,1
10.3114/fuse.2022.10.03,1
10.3114/fuse.2022.10.04,1
10.3114/fuse.2022.10.05,1
10.3114/fuse.2022.10.06,0
10.3114/fuse.2022.10.07,1
10.3114/fuse.2022.10.08,0
10.3114/fuse.2022.10.09,0
10.3114/fuse.2022.10.10,1
10.3114/sim.2022.101.01,1
10.3114/sim.2022.101.02,1
10.3114/sim.2022.101.03,1
10.3114/sim.2022.101.04,1
10.3114/sim.2022.101.05,1
10.3114/sim.2022.101.06,1
10.31184/G00138894.733.1853,0
10.31184/M00138908.1581.4087,0
10.31184/M00138908.1581.4106,0
10.31184/M00138908.1581.4107,0
10.31184/M00138908.1581.4110,0
10.31184/M00138908.1581.4111,0
10.31184/M00138908.1581.4112,0
10.31184/M00138908.1581.4113,0
10.31184/M00138908.1581.4116,0
10.31184/M00138908.1581.4118,0
10.31184/M00138908.1581.4120,0
10.31184/M00138908.1581.4121,0
10.3157/061.148.0101,0
10.3157/061.148.0102,0
10.3157/061.148.0103,0
10.3157/061.148.0104,0
10.3159/TORREY-D-21-00037.1,1
10.3159/TORREY-D-22-00018.1,0
10.3161/00034541ANZ2022.72.1.005,0
10.3161/00034541ANZ2022.72.1.009,0
10.3161/00034541ANZ2022.72.1.010,1
10.3161/00034541ANZ2022.72.2.001,0
10.3161/00034541ANZ2022.72.2.003,0
10.3161/00034541ANZ2022.72.2.004,0
10.3161/00034541ANZ2022.72.2.013,0
10.3161/00034541ANZ2022.72.2.015,0
10.3161/00034541ANZ2022.72.3.001,0
10.32870/dugesiana.v29i1.7157,1
10.32870/dugesiana.v29i1.7158,1
10.32870/dugesiana.v29i1.7171,1
10.32870/dugesiana.v29i1.7238,1
10.32870/dugesiana.v29i1.7240,1
10.32870/dugesiana.v29i1.7243,1
10.32870/dugesiana.v29i1.7245,1
10.32870/dugesiana.v29i1.7247,0
10.32870/dugesiana.v29i2.7241,1
10.32870/dugesiana.v29i2.7249,1
10.32870/dugesiana.v29i2.7252,1
10.32870/dugesiana.v29i2.7253,1
10.32870/dugesiana.v29i2.7255,1
10.32870/dugesiana.v29i2.7257,1
10.32870/dugesiana.v29i2.7261,1
10.32870/dugesiana.v29i2.7265,1
10.32870/dugesiana.v29i2.7266,1
10.32870/dugesiana.v29i2.7267,1
10.32870/dugesiana.v29i2.7268,1
10.32870/dugesiana.v29i2.7269,1
10.32870/dugesiana.v29i2.7273,1
10.32870/dugesiana.v29i2.7274,0
10.32870/dugesiana.v29i2.7275,0
10.32870/dugesiana.v29i2.7276,1
10.33256/32.2.5158,1
10.33256/32.2.5969,0
10.33256/32.2.7079,0
10.33256/32.2.8084,1
10.33256/32.2.8592,0
10.33256/32.3.102108,1
10.33256/32.3.109113,1
10.33256/32.3.114119,1
10.33256/32.3.120129,1
10.33256/32.3.130141,0
10.33256/32.3.142175,1
10.33256/32.3.93101,1
10.33256/32.4.176182,1
10.33256/32.4.183189,1
10.33256/32.4.190197,0
10.33256/33.1.115,1
10.33256/33.1.1424,0
10.33256/33.1.613,0
10.3354/dao03641,0
10.3354/dao03693,0
10.3354/dao03710,0
10.3372/wi.52.52104,1
10.3372/wi.52.52303,1
10.3389/fbioe.2022.900785,1
10.3389/fcimb.2022.858155,1
10.3389/fgene.2021.807234,1
10.3389/fgene.2022.970314,1
10.3389/fmicb.2021.774839,1
10.3389/fmicb.2022.1056669,1
10.3389/fmicb.2022.1060554,1
10.3389/fmicb.2022.747484,1
10.3389/fmicb.2022.813002,1
10.3389/fmicb.2022.820402,1
10.3389/fmicb.2022.826683,1
10.3389/fmicb.2022.833313,1
10.3389/fmicb.2022.841604,1
10.3389/fmicb.2022.845104,1
10.3389/fmicb.2022.846909,1
10.3389/fmicb.2022.849695,1
10.3389/fmicb.2022.859411,1
10.3389/fmicb.2022.860308,1
10.3389/fmicb.2022.866459,1
10.3389/fmicb.2022.871596,1
10.3389/fmicb.2022.882890,1
10.3389/fmicb.2022.894641,1
10.3389/fmicb.2022.930790,1
10.3389/fmicb.2022.942603,1
10.3389/fmicb.2022.968617,1
10.3389/fmicb.2022.981507,1
10.3389/fmicb.2022.984450,1
10.3389/fmolb.2022.784419,0
10.3389/fpls.2021.748562,1
10.3389/fpls.2021.751230,1
10.3389/fpls.2022.894985,1
10.3390/agriculture12070990,1
10.3390/ani12010076,1
10.3390/ani12060742,1
10.3390/app12062883,1
10.3390/bioengineering9120812,1
10.3390/biology11060860,1
10.3390/biology11060866,1
10.3390/biology11060885,1
10.3390/biology11060889,1
10.3390/biology11091326,1
10.3390/d14020119,1
10.3390/d14020149,1
10.3390/d14030161,1
10.3390/d14030181,1
10.3390/d14030200,1
10.3390/d14030225,1
10.3390/d14040276,1
10.3390/d14040289,1
10.3390/d14050337,1
10.3390/d14050364,1
10.3390/d14050373,1
10.3390/d14050379,1
10.3390/d14070545,1
10.3390/d14080620,1
10.3390/d14080678,1
10.3390/d14100807,1
10.3390/d14100848,1
10.3390/d14111005,1
10.3390/d14111009,1
10.3390/d14121010,1
10.3390/d14121070,1
10.3390/foods11030346,1
10.3390/genes13081442,1
10.3390/ijms23031764,1
10.3390/ijms23179712,1
10.3390/insects13020119,1
10.3390/insects13020122,1
10.3390/insects13020171,1
10.3390/insects13030272,1
10.3390/insects13040345,1
10.3390/insects13040362,1
10.3390/insects13050411,1
10.3390/insects13050438,1
10.3390/insects13080715,1
10.3390/insects13121096,1
10.3390/insects13121148,1
10.3390/insects13121154,1
10.3390/insects14010021,1
10.3390/jmse10010065,1
10.3390/jof8030225,1
10.3390/jof8030256,1
10.3390/jof8050500,1
10.3390/jof8050501,1
10.3390/jof8060593,1
10.3390/jof8060613,1
10.3390/jof8070647,1
10.3390/jof8070720,1
10.3390/jof8080766,1
10.3390/jof8080770,1
10.3390/jof8080773,1
10.3390/jof8121279,1
10.3390/jof8121283,1
10.3390/jof8121297,1
10.3390/jof9010030,1
10.3390/microbiolres13010012,1
10.3390/microorganisms10030636,1
10.3390/microorganisms10030649,1
10.3390/microorganisms10061098,1
10.3390/microorganisms10061169,1
10.3390/microorganisms10071349,1
10.3390/microorganisms10071363,1
10.3390/microorganisms10112304,1
10.3390/nano12142468,1
10.3390/pathogens11020168,1
10.3390/pathogens11030303,1
10.3390/pathogens11060624,1
10.3390/plants11030426,1
10.3390/plants11172314,1
10.3390/taxonomy2020014,1
10.3390/v14010072,1
10.3390/v14020194,1
10.3390/v14020213,1
10.3390/v14020365,1
10.3390/v14061120,1
10.3390/v14071562,1
10.3390/v14081612,1
10.35929/RSZ.0073,1
10.36253/a_h-10188,1
10.36253/a_h-11315,1
10.36253/a_h-11386,1
10.36253/a_h-11453,1
10.36253/a_h-11547,0
10.36253/a_h-11945,1
10.36253/a_h-12179,1
10.36253/a_h-12187,1
10.36253/a_h-12326,1
10.36253/a_h-12349,1
10.36253/a_h-12388,0
10.36253/a_h-12542,0
10.36253/a_h-12556,0
10.36253/a_h-12660,0
10.36253/a_h-12978,0
10.36253/a_h-13069,1
10.36253/a_h-13089,0
10.36253/a_h-13209,0
10.36253/a_h-13467,0
10.36253/a_h-13627,0
10.36253/jopt-12014,1
10.36253/jopt-12026,1
10.36253/jopt-12092,1
10.36253/jopt-12167,1
10.36253/jopt-12176,1
10.36253/jopt-12256,1
10.36253/jopt-12339,1
10.36253/jopt-12406,1
10.36253/jopt-12810,0
10.36253/jopt-12854,1
10.36253/jopt-12929,1
10.36253/jopt-13038,1
10.36253/jopt-13039,1
10.36253/jopt-13088,1
10.36253/jopt-13193,1
10.36253/jopt-13250,1
10.36253/jopt-13274,1
10.36253/jopt-13377,1
10.36253/jopt-13400,1
10.36253/jopt-13461,1
10.36253/jopt-13470,1
10.36253/jopt-13518,1
10.36253/jopt-13570,1
10.36253/jopt-13735,1
10.36253/jopt-14078,1
10.37520/aemnp.2022.001,1
10.37520/aemnp.2022.002,1
10.37520/jnmpnhs.2022.002,1
10.3767/blumea.2022.67.01.04,1
10.3767/blumea.2022.67.02.08,1
10.3767/persoonia.2021.47.01,1
10.3767/persoonia.2021.47.02,1
10.3767/persoonia.2021.47.03,1
10.3767/persoonia.2021.47.04,1
10.3767/persoonia.2021.47.05,1
10.3767/persoonia.2021.47.06,1
10.3767/persoonia.2022.48.01,1
10.3767/persoonia.2022.48.02,1
10.3767/persoonia.2022.48.03,1
10.3767/persoonia.2022.48.04,1
10.3767/persoonia.2022.48.05,1
10.3767/persoonia.2022.48.06,1
10.3767/persoonia.2022.48.07,1
10.3767/persoonia.2022.48.08,1
10.3767/persoonia.2022.49.01,1
10.3767/persoonia.2022.49.03,1
10.37828/em.2022.50.1,0
10.37828/em.2022.50.10,1
10.37828/em.2022.50.2,1
10.37828/em.2022.50.3,1
10.37828/em.2022.50.4,1
10.37828/em.2022.50.5,1
10.37828/em.2022.50.6,0
10.37828/em.2022.50.7,1
10.37828/em.2022.50.8,1
10.37828/em.2022.50.9,0
10.37828/em.2022.51.1,1
10.37828/em.2022.51.10,0
10.37828/em.2022.51.2,1
10.37828/em.2022.51.3,1
10.37828/em.2022.51.4,0
10.37828/em.2022.51.5,1
10.37828/em.2022.51.6,1
10.37828/em.2022.51.7,1
10.37828/em.2022.51.8,0
10.37828/em.2022.51.9,0
10.37828/em.2022.52.1,1
10.37828/em.2022.52.2,1
10.37828/em.2022.52.3,1
10.37828/em.2022.52.4,1
10.37828/em.2022.52.5,1
10.37828/em.2022.52.6,1
10.37828/em.2022.52.7,1
10.37828/em.2022.52.8,1
10.37828/em.2022.52.9,1
10.37828/em.2022.53.1,1
10.37828/em.2022.53.2,1
10.37828/em.2022.53.3,0
10.37828/em.2022.53.4,1
10.37828/em.2022.53.5,1
10.37828/em.2022.54.1,1
10.37828/em.2022.54.2,1
10.37828/em.2022.54.3,1
10.37828/em.2022.54.4,0
10.37828/em.2022.54.5,1
10.37828/em.2022.54.6,1
10.37828/em.2022.54.7,1
10.37828/em.2022.54.8,1
10.37828/em.2022.55.1,1
10.37828/em.2022.56.1,1
10.37828/em.2022.56.2,1
10.37828/em.2022.56.3,1
10.37828/em.2022.57.1,1
10.37828/em.2022.57.2,1
10.37828/em.2022.57.3,1
10.37828/em.2022.57.4,1
10.37828/em.2022.57.5,0
10.37828/em.2022.57.6,1
10.37828/em.2022.57.7,1
10.37828/em.2022.58.1,0
10.37828/em.2022.58.2,1
10.37828/em.2022.58.3,1
10.37828/em.2022.60.1,1
10.37828/em.2022.60.10,0
10.37828/em.2022.60.11,0
10.37828/em.2022.60.2,1
10.37828/em.2022.60.3,0
10.37828/em.2022.60.4,1
10.37828/em.2022.60.5,1
10.37828/em.2022.60.6,1
10.37828/em.2022.60.7,1
10.37828/em.2022.60.8,1
10.37828/em.2022.60.9,0
10.3897/afrinvertebr.63.76309,1
10.3897/afrinvertebr.63.76934,1
10.3897/afrinvertebr.63.81092,1
10.3897/afrinvertebr.63.86661,1
10.3897/afrinvertebr.63.90530,1
10.3897/afrinvertebr.63.94095,1
10.3897/asp.80.e76339,1
10.3897/asp.80.e76559,1
10.3897/asp.80.e83035,1
10.3897/BDJ.10.e75910,1
10.3897/bdj.10.e76904,1
10.3897/BDJ.10.e77963,1
10.3897/bdj.10.e85029,1
10.3897/BDJ.9.e66115,1
10.3897/BDJ.9.e70088,1
10.3897/BDJ.9.e75907,1
10.3897/BDJ.9.e77224,1
10.3897/compcytogen.v16.i1.76260,1
10.3897/compcytogen.v16.i1.79056,1
10.3897/compcytogen.v16.i2.79033,1
10.3897/dez.69.68373,1
10.3897/jhr.89.72083,1
10.3897/jhr.89.75857,1
10.3897/jhr.89.76620,1
10.3897/jhr.89.77485,1
10.3897/jhr.89.77687,1
10.3897/jhr.89.77931,1
10.3897/jhr.89.78856,1
10.3897/jhr.89.79180,1
10.3897/jhr.89.79200,1
10.3897/jhr.89.79306,1
10.3897/jhr.89.79832,1
10.3897/jhr.89.80163,1
10.3897/jhr.89.80284,1
10.3897/jhr.89.81731,1
10.3897/jhr.91.81624,1
10.3897/jhr.91.81957,1
10.3897/jhr.91.82107,1
10.3897/jhr.91.82381,1
10.3897/jhr.91.82490,1
10.3897/jhr.91.82761,1
10.3897/jhr.91.82812,1
10.3897/jhr.91.83318,1
10.3897/jhr.91.83618,1
10.3897/jhr.91.83710,1
10.3897/jhr.91.83765,1
10.3897/jhr.91.84139,1
10.3897/jhr.91.84937,1
10.3897/jhr.91.84964,1
10.3897/jhr.91.85373,1
10.3897/jhr.92.81380,1
10.3897/jhr.92.81917,1
10.3897/jhr.92.84146,1
10.3897/jhr.92.84969,1
10.3897/jhr.92.85040,1
10.3897/jhr.92.85967,1
10.3897/jhr.92.86954,1
10.3897/jhr.92.87032,1
10.3897/jhr.92.87084,1
10.3897/jhr.92.87197,1
10.3897/jhr.92.87215,1
10.3897/jhr.92.87218,1
10.3897/jhr.92.90098,1
10.3897/jhr.93.85685,1
10.3897/jhr.93.86238,1
10.3897/jhr.93.86723,1
10.3897/jhr.93.86860,1
10.3897/jhr.93.89507,1
10.3897/jhr.93.90092,1
10.3897/jhr.93.90545,1
10.3897/jhr.93.90874,1
10.3897/jhr.93.91209,1
10.3897/jhr.93.91298,1
10.3897/jhr.93.91513,1
10.3897/jhr.93.93865,1
10.3897/jhr.93.94165,1
10.3897/jhr.93.94621,1
10.3897/jhr.93.94727,1
10.3897/jhr.94.84617,1
10.3897/jhr.94.85613,1
10.3897/jhr.94.91001,1
10.3897/jhr.94.93512,1
10.3897/jhr.94.93555,1
10.3897/jhr.94.94263,1
10.3897/jhr.94.94584,1
10.3897/jhr.94.94677,1
10.3897/jhr.94.94773,1
10.3897/jhr.94.95961,1
10.3897/jhr.94.96429,1
10.3897/jor.31.69425,1
10.3897/jor.31.70565,1
10.3897/jor.31.71458,1
10.3897/jor.31.72082,1
10.3897/jor.31.73373,1
10.3897/jor.31.73389,1
10.3897/jor.31.73800,1
10.3897/jor.31.76075,1
10.3897/jor.31.78462,1
10.3897/jor.31.78520,1
10.3897/jor.31.79036,1
10.3897/jor.31.79332,1
10.3897/jor.31.79783,1
10.3897/jor.31.79819,1
10.3897/jor.31.81126,1
10.3897/jor.31.81760,1
10.3897/jor.31.82306,1
10.3897/jor.31.82317,1
10.3897/jor.31.84135,1
10.3897/jor.31.84157,1
10.3897/mycokeys.85.75944,1
10.3897/mycokeys.86.70668,1
10.3897/mycokeys.86.71623,1
10.3897/mycokeys.86.73861,1
10.3897/mycokeys.86.75801,1
10.3897/mycokeys.86.76053,1
10.3897/mycokeys.86.76425,1
10.3897/mycokeys.86.77431,1
10.3897/mycokeys.86.78305,1
10.3897/mycokeys.86.78989,1
10.3897/mycokeys.87.71524,1
10.3897/mycokeys.87.72614,1
10.3897/mycokeys.87.72941,1
10.3897/mycokeys.87.73082,1
10.3897/mycokeys.87.76085,1
10.3897/mycokeys.87.76125,1
10.3897/mycokeys.87.79433,1
10.3897/mycokeys.88.73951,1
10.3897/mycokeys.88.77106,1
10.3897/mycokeys.88.79266,1
10.3897/mycokeys.88.79346,1
10.3897/mycokeys.88.79475,1
10.3897/mycokeys.88.80068,1
10.3897/mycokeys.88.81437,1
10.3897/mycokeys.88.82229,1
10.3897/mycokeys.89.79064,1
10.3897/mycokeys.89.81148,1
10.3897/mycokeys.89.83197,1
10.3897/mycokeys.90.78880,1
10.3897/mycokeys.90.82871,1
10.3897/mycokeys.90.83801,1
10.3897/mycokeys.90.83829,1
10.3897/mycokeys.90.84562,1
10.3897/mycokeys.90.84717,1
10.3897/mycokeys.90.84767,1
10.3897/mycokeys.90.84866,1
10.3897/mycokeys.90.85267,1
10.3897/mycokeys.90.85690,1
10.3897/mycokeys.91.83091,1
10.3897/mycokeys.91.84730,1
10.3897/mycokeys.91.84803,1
10.3897/mycokeys.91.84896,1
10.3897/mycokeys.91.84970,1
10.3897/mycokeys.91.86257,1
10.3897/mycokeys.91.86693,1
10.3897/mycokeys.91.86812,1
10.3897/mycokeys.91.87841,1
10.3897/mycokeys.92.80682,1
10.3897/mycokeys.92.83928,1
10.3897/mycokeys.92.83939,1
10.3897/mycokeys.92.86160,1
10.3897/mycokeys.92.86277,1
10.3897/mycokeys.92.86521,1
10.3897/mycokeys.92.87593,1
10.3897/mycokeys.92.89960,1
10.3897/mycokeys.92.91389,1
10.3897/mycokeys.92.94104,1
10.3897/mycokeys.93.86580,1
10.3897/mycokeys.93.87797,1
10.3897/mycokeys.93.89209,1
10.3897/mycokeys.93.89283,1
10.3897/mycokeys.93.89888,1
10.3897/mycokeys.93.90861,1
10.3897/mycokeys.93.90962,1
10.3897/mycokeys.93.93712,1
10.3897/mycokeys.93.94148,1
10.3897/mycokeys.94.89425,1
10.3897/mycokeys.94.91340,1
10.3897/mycokeys.94.95751,1
10.3897/mycokeys.94.95858,1
10.3897/mycokeys.94.95888,1
10.3897/mycokeys.94.96301,1
10.3897/mycokeys.94.96782,1
10.3897/natureconservation.50.86002,1
10.3897/natureconservation.50.86490,1
10.3897/nl.45.61588,1
10.3897/nl.45.68138,1
10.3897/nl.45.68624,1
10.3897/nl.45.72017,1
10.3897/nl.45.73925,1
10.3897/nl.45.74236,1
10.3897/nl.45.75182,1
10.3897/nl.45.75693,1
10.3897/nl.45.75723,1
10.3897/nl.45.76043,1
10.3897/nl.45.76222,1
10.3897/nl.45.78574,1
10.3897/nl.45.80106,1
10.3897/nl.45.81451,1
10.3897/nl.45.81499,1
10.3897/nl.45.81674,1
10.3897/nl.45.81819,1
10.3897/nl.45.85341,1
10.3897/nl.45.86498,1
10.3897/nl.45.87795,1
10.3897/nl.45.89540,1
10.3897/nl.45.94938,1
10.3897/nl.45.95198,1
10.3897/nl.45.95740,1
10.3897/phytokeys.186.62018,1
10.3897/phytokeys.186.63543,1
10.3897/phytokeys.186.69878,1
10.3897/phytokeys.188.64259,1
10.3897/phytokeys.188.73370,1
10.3897/phytokeys.188.75401,1
10.3897/phytokeys.188.75739,1
10.3897/phytokeys.188.75937,1
10.3897/phytokeys.188.76611,1
10.3897/phytokeys.188.77061,1
10.3897/phytokeys.188.77242,1
10.3897/phytokeys.188.77776,1
10.3897/phytokeys.188.77882,1
10.3897/phytokeys.189.49367,1
10.3897/phytokeys.189.73959,1
10.3897/phytokeys.189.75321,1
10.3897/phytokeys.189.76464,1
10.3897/phytokeys.189.77374,1
10.3897/phytokeys.189.77839,1
10.3897/phytokeys.189.77926,1
10.3897/phytokeys.189.78149,1
10.3897/phytokeys.189.79631,1
10.3897/phytokeys.189.80016,1
10.3897/phytokeys.190.72740,1
10.3897/phytokeys.190.76111,1
10.3897/phytokeys.190.76494,1
10.3897/phytokeys.190.77449,1
10.3897/phytokeys.190.77526,1
10.3897/phytokeys.190.77918,1
10.3897/phytokeys.190.78164,1
10.3897/phytokeys.190.79185,1
10.3897/phytokeys.190.80490,1
10.3897/phytokeys.190.80724,1
10.3897/phytokeys.191.73714,1
10.3897/phytokeys.191.78489,1
10.3897/phytokeys.192.77269,1
10.3897/phytokeys.192.77517,1
10.3897/phytokeys.192.78409,1
10.3897/phytokeys.192.79506,1
